Times Name,Matched QS Name,Score
university of mannheim,universitã¤t mannheim,88
university of hamburg,universitã¤t hamburg,88
university of bayreuth,universitã¤t bayreuth,88
humboldt university of berlin,humboldt-universit?t zu berlin,88
sungkyunkwan university (skku),sungkyunkwan university,88
centralesupâ¨â¦lec,centralesupã©lec,88
universitâ¨â¦ de montrâ¨â¦al,universit? de montr?al ,88
free university of berlin,freie universitã¤t berlin,88
university of freiburg,universitã¤t freiburg,88
johannes kepler university of linz,johannes kepler universit?t linz (jku),87
university of bremen,universitã¤t bremen,87
national university of science and technology (misis),"national university of science and technology ""misis""",87
universitâ¨â¦ catholique de louvain,universit?catholique de louvain (ucl),87
kyushu institute of technology (kyutech),kyushu institute of technology ,87
management & science university (msu),management and science university,87
zhaw zurich university of applied sciences,zurich university of applied sciences (zhaw),87
kyushu institute of technology (kyutech),kyushu institute of technology,87
universitas padjadjaran,universitas padjadjaran (unpad),87
universitâ¨â¦ du quâ¨â¦bec,universit? du qu?bec,87
universiti kuala lumpur,universiti kuala lumpur (unikl),87
arizona state university (tempe),arizona state university,87
universiti malaysia perlis,universiti malaysia perlis (unimap),87
universidad autâ¨â®noma del estado de mexico (uaemex),universidad autâ¨â®noma del estado de mâ¨â¦xico,87
universitâ¨â¦ libre de bruxelles,universit?libre de bruxelles (ulb),86
universitâ¨â¦ grenoble alpes,universit? grenoble-alpes (uga) ,86
indian institute of technology indore,indian institute of technology indore (iit indore),86
university of lille,universit?de lille,86
moscow institute of physics and technology (mipt),moscow institute of physics and technology state university,86
"soochow university, china",soochow university (taiwan),86
chinese university of hong kong,the chinese university of hong kong (cuhk),86
technical university of darmstadt,technische universit?t darmstadt,86
university of pisa,universit?di pisa,86
pontificia universidad catâ¨â®lica del ecuador,pontificia universidad catâ¨â®lica de chile (uc),86
tokyo university of science,tokyo university of science (rikadai),86
johannes kepler university of linz,johannes kepler universitã¤t linz (jku),86
universitâ¨â¦ grenoble alpes,universit? grenoble-alpes (uga),86
university of bordeaux,universit? de bordeaux,86
university of oklahoma,university of central oklahoma,85
university of central punjab,university of the punjab,85
universiti tun hussein onn malaysia (uthm),universiti tun hussein onn university of malaysia (uthm),85
university of erlangen-nuremberg,universit?t erlangen-n?rnberg,85
universiti teknologi petronas,universiti teknologi petronas (petronas),85
bo?azi?i university,bo?azi?i ?niversitesi,85
"nanyang technological university, singapore","nanyang technological university, singapore (ntu singapore)",85
universitat autâ¨â°noma de barcelona (uab),universitat autã³noma de barcelona,85
university of minnesota,university of minnesota (system),85
technical university of darmstadt,technische universitã¤t darmstadt,85
"university of santiago, chile (usach)",universidad de santiago de chile (usach),85
